real_name,din_2009,din_2010,din_2011,din_2012,din_2013,din_2014,din_2015,din_2016,din_2017,din_2018,din_2019,din_2020,din_2021,din_2022
0,60.6003,108.182,46.5469,41.3711,17.6394,11.2376,20.8763,57.9827,12.312,41.0329,34.2518,16.3561,10.6754,29.5164
1,62.8763,103.234,52.4023,46.2546,17.2876,9.85867,19.9245,59.9404,10.4016,39.933,35.3751,13.9511,9.48989,30.4928
2,60.5671,99.0393,50.4314,44.6898,16.7699,9.51914,19.2156,57.6395,10.204,38.7555,34.4017,13.6208,9.34777,29.4528
3,62.6024,104.06,51.4418,45.5185,17.5012,10.1766,20.1881,59.5979,10.7787,40.1596,35.2762,14.5161,9.76721,30.4181
4,59.6179,102.264,47.4545,42.1188,16.8881,10.2501,19.7526,56.9113,11.1705,39.431,33.809,14.8531,9.92326,28.9744
5,59.9241,97.8722,49.7828,44.2114,16.7444,9.5172,19.1159,56.9155,10.2303,38.4669,34.151,13.6989,9.38962,29.2223
6,36.0616,65.2403,24.6474,23.5338,11.5662,7.7448,13.0654,34.3393,9.93584,28.3911,23.6357,12.377,8.804,17.798
7,66.471,113.983,53.6906,47.2906,18.6641,11.2399,21.9106,63.4711,11.837,42.932,36.8983,15.9498,10.4707,32.2556
8,64.8366,110.6,52.5528,46.4383,18.298,11.0197,21.3266,61.9048,11.6281,42.0159,36.3215,15.5651,10.3261,31.5217
9,72.699,121.882,60.5024,52.7382,19.9779,11.2761,23.7086,68.8146,11.9168,45.582,39.1179,16.5843,10.6561,35.6833
10,54.5434,89.1886,44.7311,40.0184,15.3207,8.77358,17.4118,51.8599,9.76077,35.8046,31.7565,12.8356,8.97073,26.5628
11,54.2114,94.9877,41.7295,37.4221,15.8436,9.87691,18.5435,51.6618,11.2451,37.2724,31.3802,14.796,9.9035,26.5599
12,43.7461,80.5457,30.6326,28.3496,13.6011,9.25026,15.7771,41.9658,11.0393,32.7344,26.9721,14.0632,9.59632,21.3647
13,55.7603,97.2829,43.1537,38.7613,16.1287,10.4693,18.5245,53.8485,11.0654,37.6781,32.7017,14.3053,9.77107,26.648
14,56.1081,97.8031,43.6577,39.2137,16.4042,10.3561,18.9227,53.711,11.3344,38.0884,32.671,14.7989,10.0059,27.2413
15,54.8302,94.2581,43.0634,38.6456,15.8806,9.75789,18.31,52.3626,10.87,37.1007,31.9367,14.2248,9.6804,26.692
16,65.6505,112.244,53.1823,46.7404,18.3571,10.8406,21.7513,62.4038,11.7333,42.5281,36.1811,15.9147,10.3865,32.1362
17,54.1938,93.7552,41.9686,37.7502,15.8643,9.87742,18.2571,51.7848,10.9535,36.8751,31.6752,14.4023,9.7455,26.3215
18,41.6029,69.137,32.0696,29.8605,12.6307,7.71679,13.8071,39.5667,9.25204,29.8503,26.4808,11.6175,8.49796,20.3806
19,38.2617,64.8908,28.338,26.5713,11.6038,7.29856,12.8984,36.4395,9.06944,28.3776,24.6629,11.3146,8.26864,18.6747
20,66.2162,126.709,47.7292,42.1381,19.7728,13.7041,24.1474,63.8668,14.7696,45.9912,36.5433,19.7232,12.2802,32.1066
21,69.8344,114.049,59.1511,51.7276,18.7908,10.5369,21.8683,66.5491,10.7095,43.1405,38.3022,14.6406,9.78045,33.777
22,58.9975,101.693,46.5853,41.3832,16.768,10.2842,19.5999,56.4392,11.1775,39.1749,33.5643,14.8361,9.90549,28.5912
23,61.4889,103.638,49.8345,44.1114,17.407,10.0738,20.2988,58.2599,11.1251,40.0899,34.4902,15.0675,9.9889,30.1723
24,61.3574,102.978,49.6803,44.073,17.1719,10.3679,19.7095,58.8668,10.6974,39.5589,34.963,14.2361,9.65288,29.4093
25,63.109,107.055,51.1138,45.2004,17.676,10.6158,20.5536,60.352,11.1941,40.8647,35.5337,14.9381,9.99291,30.5174
26,64.5245,109.536,52.4724,46.1649,17.9539,10.5353,21.1916,61.3606,11.3959,41.7156,35.7283,15.4131,10.1472,31.5055
27,67.1933,113.201,55.185,48.5515,18.9299,10.8699,22.1566,63.6279,11.7158,43.0374,37.0287,16.0488,10.4812,33.0427
28,64.7519,108.931,53.0492,46.8339,18.0651,10.6752,20.9716,61.7952,11.2007,41.5333,36.269,15.0282,10.0463,31.39
29,66.2899,108.241,56.1149,49.2204,18.1781,9.73569,21.3324,62.316,10.8449,41.8358,36.2762,14.9493,9.89521,32.8601
30,59.5992,100.917,48.0197,42.7064,16.8859,10.1429,19.4929,56.9579,10.9151,39.1097,34.0523,14.4466,9.7755,28.9151
31,58.7993,101.188,46.4599,41.5585,16.8866,10.6588,19.3102,56.6371,11.1267,38.9599,34.1232,14.5174,9.89141,28.155
32,58.1551,103.449,44.5812,39.8169,17.1401,10.7916,20.1751,55.4146,12.1107,39.7767,33.1673,16.0742,10.5462,28.5394
33,64.2061,119.421,47.6326,42.3526,18.9922,13.0618,22.5808,62.1793,13.66,43.9298,36.3009,17.9395,11.5489,30.7881
34,62.147,112.594,47.0577,41.7718,17.9037,12.0404,21.1732,60.2574,12.4878,41.8882,35.2899,16.3603,10.7213,29.585
35,57.2713,104.022,42.6265,38.1765,17.0059,11.1958,20.0452,54.9878,12.3137,39.6246,32.9128,16.2438,10.6279,27.7409
36,62.1002,100.97,52.0434,45.8582,17.0994,9.28518,19.8727,58.5863,10.3023,39.5018,34.5658,14.0968,9.46489,30.5738
37,68.1673,114.563,56.2783,49.4351,18.8242,11.0898,21.9699,65.1308,11.4179,43.188,37.7235,15.4162,10.2178,33.0101
38,57.2091,94.1454,46.9476,42.073,16.2231,9.64828,18.1651,54.8102,10.1188,37.1927,33.5103,13.1811,9.25762,27.5551
39,55.7513,98.537,42.6077,38.4246,16.4605,10.831,18.8252,53.8728,11.4857,38.0681,32.8849,14.8226,10.0738,26.7034
40,56.9222,96.8878,45.238,40.4594,16.1707,10.1068,18.4707,54.8709,10.6085,37.6744,33.18,13.777,9.4916,27.2307
41,58.8724,103,45.9261,40.8161,16.9925,10.4148,20.0867,55.9723,11.7031,39.6858,33.2597,15.6485,10.2811,28.8882
42,57.7942,100.806,44.9269,40.1092,16.8083,10.3786,19.6509,55.0122,11.5386,39.0042,33.0111,15.3798,10.1841,28.2248
43,62.4101,112.232,47.8816,42.4626,18.166,11.6796,21.6098,59.7533,12.7101,42.2144,35.0437,16.8985,10.9525,30.4141
44,49.1448,81.0019,39.2237,35.6073,14.0351,8.56718,15.6091,47.2161,9.34063,33.11,29.8177,11.8947,8.59176,23.5087
45,62.3683,101.969,52.1935,46.1564,17.3011,9.66413,19.8948,59.1351,10.4531,39.748,35.108,14.0766,9.56385,30.5105
46,41.342,71.4801,30.641,28.3564,12.4907,7.79503,14.23,39.2535,9.71218,30.355,25.7635,12.349,8.72599,20.3697
47,69.4129,122.141,55.1693,48.2559,19.5468,11.8834,23.5678,66.0691,12.8553,45.3135,37.6347,17.5328,11.1469,34.0094
48,65.6496,111.271,53.5191,47.2164,18.3379,11.0038,21.2983,62.8774,11.4049,42.125,36.7682,15.2474,10.1685,31.7003
49,67.8042,113.917,55.8329,48.9179,18.7851,10.6789,22.2099,64.1584,11.5368,43.1675,36.9992,15.906,10.3361,33.2751
50,66.5716,108.578,56.3348,49.5708,18.512,10.0161,21.4871,62.5958,10.9872,42.0064,36.6866,15.1364,10.0448,33.0036
51,63.9991,112.896,49.8487,44.0692,18.212,11.6772,21.4243,61.6977,12.1005,42.1955,35.9837,16.0908,10.5426,30.6491
52,60.9254,100.801,50.4401,44.7427,17.1849,9.69318,19.8532,57.5443,10.782,39.4935,34.3819,14.5053,9.78342,30.0717
53,60.8337,101.418,49.9875,44.2253,17.0822,9.71442,19.9131,57.5622,10.8408,39.564,34.1602,14.6065,9.78011,29.9949
54,60.1257,105.156,46.962,41.8374,17.4457,10.9217,20.3338,57.5127,11.8034,40.2328,34.2699,15.6647,10.3704,29.2123
55,71.1737,115.721,60.678,53.0004,19.4282,10.421,22.7181,67.1017,11.0909,44.0329,38.5545,15.4915,10.1452,35.0907
56,62.9251,105.834,51.5505,45.3497,17.5127,9.94528,20.7179,59.5129,11.1482,40.8089,34.7854,15.1452,9.97587,31.0593
57,68.9581,115.604,56.8894,49.9834,19.152,11.2493,22.2383,65.8697,11.474,43.5009,38.1525,15.6047,10.2999,33.3649
58,68.864,116.268,56.7112,49.8505,19.1255,11.3472,22.2928,65.8106,11.6492,43.6977,38.1286,15.712,10.3902,33.3485
59,62.3471,104.583,51.1795,45.2103,17.5557,9.95881,20.5919,58.8201,11.1967,40.5665,34.7213,15.176,10.0538,30.8677
60,56.3924,97.0212,44.2071,39.5651,16.3344,10.0602,18.8914,53.79,11.0522,37.89,32.5555,14.6403,9.84458,27.4309
