identifier,SCALE_DL,SCALE_DIN,gEMC,gDWC,fEMC,fDWC,cEMC,cDWC,oEMC,oDWC
0,0.3974850725134524,0.9280711378612047,0.3680722190331982,0.041046633,0.13739480100777351,0.031366278471352906,0.1660307840077338,0.02109796,0.8814012135970826,0.18035350254054805
1,0.3137327438123941,0.054425081,0.3668044495446344,0.032624357,0.33681994111425273,0.043847928,0.13226121038725908,0.095299501,0.6338873497352899,0.095504163
2,0.3065332654139417,0.33543182959585827,0.47856669720040435,0.023287236409491187,0.3436925813027144,0.081807053,0.447427566,0.069097298,0.21581488199157361,0.052580044
3,0.26758981057224696,0.5284256407804924,0.087133945,0.041700435177690336,0.32200739960453956,0.081527438,0.253439013,0.029375811429735655,0.19114367411647537,0.18552156770656222
4,0.25837562280441617,0.19113567046871405,0.4893028611322588,0.08503378,0.15776113277553167,0.032464136204474046,0.12829283954523174,0.07343868,0.352786352,0.18501175836640635
5,0.42317357982879605,0.5408081036805172,0.090475471,0.081918151,0.008267935,0.026074716287477918,0.18526813078756238,0.049731148008768204,0.9247119162489768,0.1169516602708421
6,0.32611163368059737,0.8361576719818427,0.3951585704646055,0.078822409,0.1795697330395346,0.069191674,0.18606887882002282,0.094576945,0.4621738846490644,0.083390223
7,0.20868540571220923,0.4286159311543073,0.3558633807900603,0.040491075,0.2716657263848124,0.00589048,0.20883080363391254,0.031669493,0.057928534,0.065002182
8,0.00021631,0.4053352560321153,0.048655737,0.032444545,0.19806288016607615,0.030929869170834415,0.423143141,0.041657413,0.5598234493065719,0.001381137
9,0.1544150745978457,0.7718186603092995,0.4772359183014663,0.086028214,0.2108400247226902,0.059674341266615465,0.048907326,0.038364196,0.2992178599585863,0.080292986
10,0.16651900054136537,0.4205777442176022,0.077380795,0.063762656,0.29242299865552784,0.095090242,0.14628581155573273,0.030184108768026144,0.6767532280227573,0.031325491
11,0.025593618230546122,0.24166481153105102,0.45134507464093193,0.072729271,0.16513086696675744,0.009982912,0.08693629,0.043629214,0.854545239,0.039634217
12,0.476335494,0.5958718393910963,0.443302455,0.042579152275512205,0.2068486129183943,0.032186368,0.3119161622356301,0.004033968,0.9805209711464448,0.001201319
13,0.40743303333175157,0.3076802378486603,0.11237770765948574,0.086487808,0.047768933805507785,0.046451694,0.092476094,0.010810021021643102,0.1417453498267297,0.11814318337473595
14,0.15106721969107895,0.44007107704619175,0.125388096,0.054383723,0.35237253125792406,0.091977351,0.4114681835588842,0.084177981,0.9040182658980449,0.012507337192536428
15,0.24607164063758363,0.3749866817049319,0.036499064537805215,0.05962149,0.11750808290909887,0.077969493,0.41425949712487414,0.051487193,0.821984476,0.093278721
16,0.10290784094462763,0.8341411245807752,0.39809740714879316,0.098492165,0.4699829941907478,0.091632743,0.30409525206062826,0.003552911,0.8827648956661052,0.049896009450112216
17,0.339910317,0.6468967407124779,0.39128312597642084,0.031658988706853096,0.4082065783169596,0.067387902,0.002459748,0.056455895,0.5097908685299427,0.15336274035558695
18,0.094696664,0.3325958394683375,0.12853828882650037,0.080705963,0.30530602135494106,0.063946492,0.18369344994139147,0.025635974,0.9614126624137787,0.1246002091066154
19,0.26843517029052155,0.18270900540931545,8.176655569908098e-05,0.047792308406440234,0.054102580521134924,0.032795384,0.0309535,0.034323241880234515,0.3673313498161902,0.028353453990329094
